<?xml version="1.0"?>
<search>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="520" template="othername" enabled="1" type="1" id="713"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="523" template="classname" enabled="1" type="1" id="523"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/labels.xsl" line="525" template="abstract" enabled="1" type="1" id="1312"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="525" template="*" enabled="1" type="1" id="336"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="527" template="pagenums" enabled="1" type="1" id="712"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/labels.xsl" line="531" template="label.this.section" enabled="1" type="1" id="1311"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="531" template="*" enabled="1" type="1" id="335"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="532" template="interfacename" enabled="1" type="1" id="522"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="532" template="bridgehead" enabled="1" type="1" id="1239"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="533" template="sgmltag" enabled="1" type="1" id="950"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="534" template="printhistory" enabled="1" type="1" id="711"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="536" template="calloutlist" enabled="1" type="1" id="1197"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="537" template="format.sgmltag" enabled="1" type="1" id="949"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="537" template="title" enabled="1" type="1" id="334"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="538" template="productname" enabled="1" type="1" id="710"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="541" template="exceptionname" enabled="1" type="1" id="521"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="541" template="olink.outline" enabled="1" type="1" id="1111"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="543" template="subtitle" enabled="1" type="1" id="333"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="545" template="productnumber" enabled="1" type="1" id="709"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="549" template="corpauthor" enabled="1" type="1" id="332"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="550" template="fieldsynopsis" enabled="1" type="1" id="520"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="552" template="pubdate" enabled="1" type="1" id="708"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="552" template="bibliography|glossary" enabled="1" type="1" id="1238"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="555" template="authorgroup" enabled="1" type="1" id="331"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="558" template="type" enabled="1" type="1" id="519"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="558" template="revision/revnumber" enabled="1" type="1" id="418"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="559" template="publisher" enabled="1" type="1" id="707"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="559" template="calloutlist/title" enabled="1" type="1" id="1196"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="561" template="author" enabled="1" type="1" id="330"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="562" template="revision/date" enabled="1" type="1" id="417"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="562" template="calloutlist/title" enabled="1" type="1" id="1195"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="563" template="index" enabled="1" type="1" id="1237"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="565" template="varname" enabled="1" type="1" id="518"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="565" template="publishername" enabled="1" type="1" id="706"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="566" template="revision/authorinitials" enabled="1" type="1" id="416"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="566" template="callout" enabled="1" type="1" id="1194"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="567" template="othercredit" enabled="1" type="1" id="329"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="570" template="revision/revremark" enabled="1" type="1" id="415"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="572" template="initializer" enabled="1" type="1" id="517"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="572" template="pubsnumber" enabled="1" type="1" id="705"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="573" template="releaseinfo" enabled="1" type="1" id="328"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="574" template="revision/revdescription" enabled="1" type="1" id="414"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="577" template="refentry" enabled="1" type="1" id="1236"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="578" template="seriesvolnums" enabled="1" type="1" id="413"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="579" template="void" enabled="1" type="1" id="516"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="579" template="releaseinfo" enabled="1" type="1" id="704"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="579" template="copyright" enabled="1" type="1" id="327"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="585" template="methodname" enabled="1" type="1" id="515"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="585" template="shortaffil" enabled="1" type="1" id="412"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="585" template="legalnotice" enabled="1" type="1" id="326"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="586" template="revhistory" enabled="1" type="1" id="703"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="591" template="methodparam" enabled="1" type="1" id="514"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="591" template="xref.xreflabel" enabled="1" type="1" id="1110"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="591" template="pubdate" enabled="1" type="1" id="325"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="592" template="subjectset" enabled="1" type="1" id="411"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="593" template="seriesinfo" enabled="1" type="1" id="702"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="593" template="callout.arearefs" enabled="1" type="1" id="1193"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/table.xsl" line="593" template="colspec.colwidth" enabled="1" type="1" id="1075"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="595" template="subtitle" enabled="1" type="1" id="410"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="597" template="revision" enabled="1" type="1" id="324"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="599" template="seriesvolnums" enabled="1" type="1" id="701"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="600" template="parameter" enabled="1" type="1" id="513"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="601" template="title" enabled="1" type="1" id="1109"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="601" template="surname" enabled="1" type="1" id="409"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="603" template="revhistory" enabled="1" type="1" id="323"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="605" template="command" enabled="1" type="1" id="1108"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="606" template="subtitle" enabled="1" type="1" id="700"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="607" template="constructorsynopsis|destructorsynopsis|methodsynopsis" enabled="1" type="1" id="512"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="608" template="title" enabled="1" type="1" id="408"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="608" template="title" enabled="1" type="1" id="1235"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="609" template="function" enabled="1" type="1" id="1107"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="609" template="abstract" enabled="1" type="1" id="322"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="613" template="surname" enabled="1" type="1" id="699"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="613" template="*" enabled="1" type="1" id="1106"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="615" template="partintro.titlepage.recto" enabled="1" type="1" id="321"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="616" template="callout.arearef" enabled="1" type="1" id="1192"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/table.xsl" line="619" template="calculate.colspan" enabled="1" type="1" id="1074"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="620" template="title" enabled="1" type="1" id="698"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="627" template="titleabbrev" enabled="1" type="1" id="697"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="634" template="volumenum" enabled="1" type="1" id="696"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="635" template="classsynopsis" enabled="1" type="1" id="511"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="640" template="titleabbrev" enabled="1" type="1" id="407"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="643" template="*" enabled="1" type="1" id="695"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/common.xsl" line="643" template="filename-basename" enabled="1" type="1" id="1347"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="644" template="volumenum" enabled="1" type="1" id="406"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="644" template="email" enabled="1" type="1" id="948"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="647" template="abbrev" enabled="1" type="1" id="694"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="653" template="abstract" enabled="1" type="1" id="693"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="657" template="keycombo" enabled="1" type="1" id="947"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="659" template="address" enabled="1" type="1" id="692"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/common.xsl" line="662" template="filename-extension" enabled="1" type="1" id="1346"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="664" template="partintro.titlepage.verso" enabled="1" type="1" id="320"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="665" template="affiliation" enabled="1" type="1" id="691"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="667" template="classsynopsisinfo" enabled="1" type="1" id="510"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="667" template="partintro.titlepage.separator" enabled="1" type="1" id="319"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="670" template="partintro.titlepage.before.recto" enabled="1" type="1" id="318"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="671" template="ooclass|oointerface|ooexception" enabled="1" type="1" id="509"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="671" template="shortaffil" enabled="1" type="1" id="690"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="673" template="partintro.titlepage.before.verso" enabled="1" type="1" id="317"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="676" template="partintro.titlepage" enabled="1" type="1" id="316"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="677" template="jobtitle" enabled="1" type="1" id="689"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="678" template="menuchoice" enabled="1" type="1" id="946"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="680" template="modifier" enabled="1" type="1" id="508"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="683" template="artpagenums" enabled="1" type="1" id="688"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="686" template="*" enabled="1" type="1" id="315"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="687" template="classname" enabled="1" type="1" id="507"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="688" template="process.menuchoice" enabled="1" type="1" id="945"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="689" template="author" enabled="1" type="1" id="687"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="692" template="*" enabled="1" type="1" id="314"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="695" template="authorblurb" enabled="1" type="1" id="686"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="696" template="interfacename" enabled="1" type="1" id="506"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="698" template="title" enabled="1" type="1" id="313"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="701" template="authorgroup" enabled="1" type="1" id="685"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="704" template="subtitle" enabled="1" type="1" id="312"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="705" template="exceptionname" enabled="1" type="1" id="505"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="707" template="authorinitials" enabled="1" type="1" id="684"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="710" template="corpauthor" enabled="1" type="1" id="311"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="713" template="bibliomisc" enabled="1" type="1" id="683"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="714" template="fieldsynopsis" enabled="1" type="1" id="504"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="716" template="authorgroup" enabled="1" type="1" id="310"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="721" template="bibliomset" enabled="1" type="1" id="682"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="721" template="optional" enabled="1" type="1" id="944"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="722" template="type" enabled="1" type="1" id="503"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="722" template="author" enabled="1" type="1" id="309"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="727" template="citation" enabled="1" type="1" id="943"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="728" template="bibliomset/title|bibliomset/citetitle" enabled="1" type="1" id="681"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/common.xsl" line="728" template="select.mediaobject" enabled="1" type="1" id="1345"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="728" template="othercredit" enabled="1" type="1" id="308"/>
